"Date","Home","HG","HxGt","HxGp","Away","AG","AxGt","AxGp","GD","xGDt","xGDp","Final","HxPts","AxPts"
2019-10-06,"ATL",3,1.58,1.61,"NER",1,1.32,1.33,2,0.27,0.27,2,1.58,1.19
2019-10-06,"DCU",0,2.46,2.51,"CIN",0,0.59,0.61,0,1.86,1.9,0,2.54,0.31
2019-10-06,"FCD",6,2.22,2.22,"SKC",0,0.46,0.46,6,1.76,1.76,6,2.63,0.27
2019-10-06,"HOU",4,2.18,2.22,"LAG",2,1.59,1.59,2,0.6,0.64,2,1.84,0.97
2019-10-06,"LAFC",3,1.46,1.46,"COL",1,1.31,1.31,2,0.15,0.15,2,1.49,1.27
2019-10-06,"MTL",3,1.49,1.49,"NYRB",0,0.56,0.56,3,0.93,0.93,3,2.21,0.55
2019-10-06,"ORL",2,2.39,2.39,"CHI",4,2.1,2.41,-2,0.29,-0.02,-3,1.6,1.25
2019-10-06,"PHI",1,1.47,2.01,"NYC",2,1.12,1.12,-1,0.35,0.89,-1,1.63,1.07
2019-10-06,"POR",3,1.45,1.47,"SJE",1,0.73,0.74,2,0.71,0.73,2,1.9,0.81
2019-10-06,"SEA",1,0.81,0.81,"MIN",0,0.67,0.67,1,0.14,0.14,1,1.47,1.17
2019-10-06,"TOR",1,1.69,1.75,"CLB",0,0.56,0.56,1,1.13,1.19,1,2.3,0.5
2019-10-06,"VAN",0,1.34,1.42,"RSL",1,1.56,1.61,-1,-0.22,-0.19,-1,1.17,1.51
2019-09-30,"COL",3,2.2,2.88,"FCD",0,1.13,1.13,3,1.06,1.75,3,2.14,0.67
2019-09-30,"LAG",3,2.03,2.06,"VAN",4,1.84,1.86,-1,0.19,0.2,-1,1.49,1.26
2019-09-30,"MIN",1,1.48,1.5,"LAFC",1,1.1,1.1,0,0.38,0.4,0,1.69,1.08
2019-09-30,"RSL",2,0.48,0.48,"HOU",1,0.78,0.82,1,-0.3,-0.34,1,1,1.59
2019-09-30,"SJE",0,2.4,2.44,"SEA",1,0.75,0.75,-1,1.64,1.68,-1,2.46,0.37
2019-09-30,"SKC",2,1.5,1.52,"POR",2,1.29,1.83,0,0.21,-0.31,0,1.51,1.23
2019-09-29,"CHI",2,2.25,2.25,"TOR",2,1.32,1.32,0,0.93,0.93,0,2.04,0.74
2019-09-29,"CIN",1,1.2,1.2,"ORL",1,1.62,1.62,0,-0.42,-0.42,0,1.02,1.75
2019-09-29,"CLB",2,0.7,0.7,"PHI",0,1.2,1.21,2,-0.5,-0.51,2,0.81,1.9
2019-09-29,"MTL",1,1.11,1.11,"ATL",1,0.83,0.83,0,0.28,0.28,0,1.62,1.1
2019-09-29,"NER",2,1.32,1.32,"NYC",0,1.68,1.75,2,-0.36,-0.42,2,1.07,1.64
2019-09-29,"NYRB",0,1.36,1.36,"DCU",0,0.48,0.49,0,0.87,0.87,0,2.08,0.63
2019-09-26,"LAFC",3,1.31,1.85,"HOU",0,1.01,1.01,3,0.3,0.84,2,1.59,1.14
2019-09-26,"MIN",2,1.93,1.93,"SKC",1,2.11,2.12,1,-0.19,-0.19,1,1.24,1.49
2019-09-26,"NYC",4,1.41,1.96,"ATL",1,0.8,1.33,3,0.61,0.62,3,1.85,0.87
2019-09-26,"POR",2,2.57,2.57,"NER",2,2.26,2.8,0,0.31,-0.23,0,1.62,1.23
2019-09-26,"RSL",1,1.05,1.05,"LAG",2,1.22,1.23,-1,-0.17,-0.18,-1,1.24,1.5
2019-09-26,"SJE",1,1.45,1.45,"PHI",2,0.83,0.83,-1,0.62,0.62,-1,1.88,0.78
2019-09-23,"DCU",2,1.84,1.84,"SEA",0,1.35,1.35,2,0.49,0.49,2,1.76,0.98
2019-09-22,"CIN",0,0.86,0.87,"CHI",0,1.2,1.2,0,-0.34,-0.33,0,1.04,1.63
2019-09-22,"FCD",1,1.37,1.37,"NYC",1,1.04,1.04,0,0.33,0.33,0,1.58,1.07
2019-09-22,"HOU",2,1.99,1.99,"ORL",1,0.56,0.56,1,1.44,1.44,1,2.52,0.31
2019-09-22,"LAFC",1,1.69,2.24,"TOR",1,0.49,0.49,0,1.2,1.75,0,2.33,0.5
2019-09-22,"LAG",2,2.52,2.59,"MTL",1,1.25,1.25,1,1.27,1.33,1,2.21,0.67
2019-09-22,"NER",0,1.6,1.63,"RSL",0,0.58,0.58,0,1.03,1.05,0,2.14,0.62
2019-09-22,"NYRB",2,2.21,2.21,"PHI",0,0.7,0.73,2,1.5,1.47,2,2.45,0.38
2019-09-22,"POR",0,2.68,2.8,"MIN",0,1.46,1.46,0,1.21,1.34,0,2.12,0.71
2019-09-22,"SKC",1,1.52,1.52,"COL",3,1.35,1.36,-2,0.18,0.17,-1,1.54,1.21
2019-09-21,"ATL",3,1.93,1.94,"SJE",0,1.46,1.74,3,0.47,0.19,2,1.7,1.05
2019-09-21,"VAN",1,1.04,1.04,"CLB",1,1.26,1.8,0,-0.22,-0.76,0,1.2,1.48
2019-09-19,"CIN",0,1.46,1.46,"ATL",2,1.37,1.37,-2,0.09,0.09,-2,1.44,1.25
2019-09-19,"POR",0,1.73,1.73,"NYRB",2,2.12,2.84,-2,-0.4,-1.11,-2,1.17,1.62
2019-09-19,"SEA",0,1.51,1.51,"FCD",0,0.38,0.38,0,1.13,1.13,0,2.29,0.48
2019-09-16,"LAG",7,2.76,3.42,"SKC",2,2.15,2.17,5,0.6,1.25,5,1.76,1.06
2019-09-15,"ATL",1,1.74,1.74,"CLB",2,0.96,0.97,-1,0.77,0.76,-2,1.99,0.76
2019-09-15,"MIN",3,2.23,2.24,"RSL",1,1.26,1.26,2,0.98,0.98,2,2.08,0.76
2019-09-15,"MTL",0,1.83,1.87,"CIN",1,0.7,0.71,-1,1.13,1.16,-1,2.21,0.54
2019-09-15,"ORL",3,1.78,1.92,"NER",2,1.27,1.27,1,0.52,0.65,0,1.74,1
2019-09-15,"PHI",1,0.86,0.86,"LAFC",1,2.07,2.12,0,-1.22,-1.25,0,0.53,2.28
2019-09-15,"POR",0,1.02,1.02,"DCU",0,0.4,0.4,0,0.62,0.62,-1,1.9,0.75
2019-09-15,"SEA",3,1.64,1.69,"NYRB",2,0.73,0.73,1,0.91,0.96,2,2.16,0.6
2019-09-15,"TOR",3,2.28,2.81,"COL",2,1.39,1.96,1,0.89,0.85,1,2.03,0.75
2019-09-15,"VAN",2,0.68,1.21,"HOU",1,1.64,1.66,1,-0.97,-0.44,1,0.54,2.2
2019-09-14,"CHI",4,2.2,2.21,"FCD",0,0.89,0.89,4,1.32,1.32,4,2.32,0.46
2019-09-14,"NYC",2,1.25,1.32,"SJE",1,1.56,1.56,1,-0.32,-0.24,1,1.12,1.64
2019-09-12,"COL",2,1.23,1.78,"LAG",1,1.64,1.65,1,-0.41,0.12,1,1.01,1.71
2019-09-12,"HOU",2,0.95,0.95,"MIN",0,0.83,0.83,2,0.12,0.12,2,1.47,1.23
2019-09-12,"NYC",1,0.55,0.55,"TOR",1,1.9,2.98,0,-1.35,-2.42,0,0.43,2.38
2019-09-12,"RSL",1,0.98,0.98,"SJE",0,0.66,0.66,1,0.32,0.32,1,1.6,1.03
2019-09-08,"CIN",1,0.74,1.28,"TOR",5,1.04,1.05,-4,-0.3,0.24,-4,1.07,1.57
2019-09-08,"COL",2,1.92,1.92,"SEA",0,0.46,0.46,2,1.46,1.46,2,2.43,0.36
2019-09-08,"ORL",2,1.06,1.06,"LAFC",2,1.09,1.09,0,-0.03,-0.03,0,1.3,1.33
2019-09-08,"POR",2,2.38,2.39,"SKC",1,0.48,0.48,1,1.91,1.91,1,2.76,0.15
2019-09-07,"NYC",2,3.11,3.66,"NER",1,0.46,0.46,1,2.65,3.2,1,2.81,0.13
2019-09-02,"LAFC",0,1.76,1.76,"MIN",2,0.33,0.33,-2,1.43,1.44,-2,2.45,0.37
2019-09-01,"CLB",1,1,1,"CHI",1,2.61,2.85,0,-1.62,-1.85,0,0.42,2.46
2019-09-01,"FCD",3,2.07,2.23,"CIN",1,0.48,1.02,2,1.59,1.21,2,2.52,0.29
2019-09-01,"MTL",0,1.55,1.59,"DCU",3,1.09,1.09,-3,0.47,0.5,-3,1.67,1.03
2019-09-01,"NER",1,1.35,1.35,"TOR",1,1.95,2.18,0,-0.6,-0.82,0,0.96,1.78
2019-09-01,"NYRB",0,2.1,2.1,"COL",2,1.38,1.38,-2,0.71,0.71,-2,1.9,0.88
2019-09-01,"PHI",3,1.28,1.28,"ATL",1,1.65,1.67,2,-0.37,-0.39,2,1.1,1.67
2019-09-01,"POR",1,0.89,0.89,"RSL",0,1.14,1.15,1,-0.26,-0.27,1,1.11,1.58
2019-09-01,"SEA",4,1.82,1.82,"LAG",3,1.69,1.7,1,0.14,0.13,1,1.51,1.23
2019-09-01,"SJE",3,1.87,1.87,"ORL",0,0.56,0.56,3,1.3,1.31,3,2.34,0.46
2019-09-01,"SKC",1,1.53,1.53,"HOU",0,1.07,1.07,1,0.47,0.47,1,1.81,0.89
2019-09-01,"VAN",1,1.15,1.15,"NYC",3,1.54,1.71,-2,-0.4,-0.56,-2,1.02,1.69
2019-08-29,"MTL",1,1.52,1.53,"VAN",1,2.06,2.8,0,-0.54,-1.27,1,1.03,1.74
2019-08-26,"FCD",5,2.72,3.25,"HOU",1,1.93,1.93,4,0.79,1.33,4,1.92,0.89
2019-08-26,"LAFC",3,3.17,3.24,"LAG",3,1.17,1.17,0,2,2.07,0,2.51,0.34
2019-08-25,"CIN",1,1.5,1.5,"CLB",3,1.43,1.43,-2,0.07,0.07,-2,1.38,1.29
2019-08-25,"NER",2,1.28,1.28,"CHI",1,0.5,0.5,1,0.78,0.78,1,2.1,0.64
2019-08-25,"NYC",2,1.59,2.14,"NYRB",1,0.91,0.91,1,0.68,1.24,1,1.91,0.77
2019-08-25,"PHI",3,2.09,2.09,"DCU",1,0.64,0.64,2,1.45,1.45,2,2.4,0.42
2019-08-25,"RSL",2,1.85,2.39,"COL",0,2.37,2.66,2,-0.52,-0.26,2,1.09,1.73
2019-08-25,"SJE",3,3.95,4,"VAN",1,0.14,0.14,2,3.81,3.86,2,2.96,0.02
2019-08-25,"TOR",2,1.56,1.56,"MTL",1,0.37,0.38,1,1.18,1.17,1,2.32,0.46
2019-08-24,"ORL",0,1.83,1.83,"ATL",1,1.08,1.09,-1,0.75,0.74,-1,1.91,0.88
2019-08-24,"POR",1,1.87,1.88,"SEA",2,1.64,1.64,-1,0.24,0.24,-1,1.52,1.19
2019-08-23,"SKC",1,0.96,0.96,"MIN",0,0.64,0.65,1,0.32,0.31,1,1.61,1.04
2019-08-22,"DCU",1,1.12,1.12,"NYRB",2,2.12,2.68,-1,-1,-1.56,-1,0.77,2.08
2019-08-22,"LAFC",4,2.41,2.97,"SJE",0,1.79,1.81,4,0.62,1.17,4,1.83,0.99
2019-08-22,"NYC",1,1.88,1.88,"CLB",0,1.11,1.14,1,0.77,0.74,1,1.94,0.84
2019-08-19,"POR",0,1.19,1.2,"ATL",2,2.2,2.43,-2,-1.01,-1.24,-2,0.7,2.06
2019-08-18,"CHI",2,1.4,1.94,"PHI",0,2.23,2.33,2,-0.83,-0.39,2,0.83,1.92
2019-08-18,"CIN",1,1.1,1.64,"NYC",4,1.09,1.64,-3,0.01,0,-3,1.34,1.37
2019-08-18,"CLB",2,1.34,1.34,"TOR",2,1.02,1.02,0,0.32,0.32,0,1.57,1.09
2019-08-18,"HOU",2,2.21,2.22,"COL",2,0.96,0.96,0,1.26,1.26,0,2.23,0.58
2019-08-18,"LAG",2,1.22,1.76,"SEA",1,2.45,2.53,1,-1.23,-0.77,0,0.66,2.17
2019-08-18,"MIN",1,1.4,1.4,"ORL",1,0.54,1.07,0,0.87,0.33,0,2.06,0.64
2019-08-18,"MTL",3,1.14,1.14,"FCD",3,2.1,2.69,0,-0.96,-1.55,0,0.71,2.07
2019-08-18,"NYRB",1,2.78,2.8,"NER",1,0.53,0.53,0,2.25,2.27,0,2.73,0.17
2019-08-18,"RSL",0,0.7,0.7,"LAFC",2,2.23,2.79,-2,-1.53,-2.09,-2,0.41,2.47
2019-08-18,"SKC",2,1.82,1.85,"SJE",1,2.02,2.03,1,-0.2,-0.18,1,1.26,1.52
2019-08-18,"VAN",1,0.49,0.49,"DCU",0,1.7,1.7,1,-1.21,-1.21,1,0.49,2.28
2019-08-15,"LAG",2,0.9,1.43,"FCD",0,1.09,1.09,2,-0.19,0.35,2,1.2,1.53
2019-08-15,"MIN",1,2.38,2.95,"COL",0,0.48,0.48,1,1.91,2.47,1,2.61,0.27
2019-08-15,"ORL",1,1.03,1.03,"SKC",0,1.4,1.41,1,-0.37,-0.38,1,1.03,1.64
2019-08-15,"POR",3,2,2,"CHI",2,0.33,0.33,1,1.67,1.67,1,2.6,0.25
2019-08-15,"RSL",3,0.94,0.95,"SEA",0,0.53,0.53,3,0.42,0.42,3,1.74,0.97
2019-08-12,"DCU",2,1.1,1.13,"LAG",1,2.79,2.8,1,-1.7,-1.68,1,0.43,2.37
2019-08-12,"LAFC",4,2.08,2.62,"NYRB",1,1.45,1.45,3,0.63,1.17,2,1.79,0.93
2019-08-11,"ATL",2,2.05,2.58,"NYC",1,0.88,0.88,1,1.17,1.71,1,2.13,0.61
2019-08-11,"CHI",3,0.74,0.74,"MTL",2,1.02,1.56,1,-0.28,-0.82,1,1.1,1.54
2019-08-11,"CLB",2,2.04,2.59,"CIN",2,0.69,0.69,0,1.35,1.9,0,2.31,0.46
2019-08-11,"COL",2,0.88,0.88,"SJE",1,1.85,1.86,1,-0.97,-0.98,1,0.66,2.11
2019-08-11,"FCD",5,2.74,2.76,"MIN",3,1.49,1.51,2,1.25,1.25,2,2.23,0.61
2019-08-11,"PHI",2,0.98,1,"HOU",1,0.79,0.8,1,0.19,0.19,1,1.51,1.14
2019-08-11,"POR",3,1.72,1.72,"VAN",1,1.16,1.16,2,0.56,0.57,2,1.74,1
2019-08-11,"SKC",1,0.98,1.52,"RSL",2,1.11,1.13,-1,-0.13,0.39,-1,1.24,1.47
2019-08-11,"TOR",1,1.25,1.26,"ORL",1,0.63,0.63,0,0.62,0.63,0,1.83,0.84
2019-08-10,"SEA",3,2.4,2.42,"NER",3,1.49,2.02,0,0.91,0.4,0,1.98,0.81
2019-08-09,"NYC",3,3.59,3.84,"HOU",2,0.36,0.36,1,3.24,3.49,1,2.9,0.06
2019-08-05,"DCU",1,1.46,1.52,"PHI",5,2.61,3.33,-4,-1.15,-1.8,-4,0.67,2.1
2019-08-05,"SEA",2,1.16,1.17,"SKC",3,0.8,1.34,-1,0.36,-0.17,-1,1.68,1.04
2019-08-04,"CIN",1,1.34,1.39,"VAN",2,1.22,1.22,-1,0.12,0.17,-1,1.41,1.34
2019-08-04,"COL",5,1.57,2.11,"MTL",2,1.31,1.85,3,0.26,0.26,3,1.59,1.18
2019-08-04,"HOU",0,0.56,0.56,"CHI",1,1.65,3.54,-1,-1.09,-2.97,-1,0.53,2.18
2019-08-04,"MIN",1,1.56,2.1,"POR",0,0.97,0.98,1,0.59,1.12,1,1.79,0.91
2019-08-04,"NER",0,0.49,0.49,"LAFC",2,2.78,2.78,-2,-2.29,-2.29,-2,0.17,2.73
2019-08-04,"ORL",2,1.41,1.43,"FCD",0,0.61,0.61,2,0.8,0.82,2,2.05,0.7
2019-08-04,"RSL",3,1.34,1.36,"NYC",1,0.63,0.63,2,0.72,0.74,2,1.94,0.74
2019-08-04,"SJE",1,1.91,2.44,"CLB",1,1.08,1.08,0,0.83,1.37,0,1.99,0.79
2019-08-03,"ATL",1,2.27,2.81,"LAG",0,0.85,0.85,1,1.42,1.96,3,2.35,0.49
2019-08-03,"NYRB",1,2.58,3.2,"TOR",0,0.86,0.89,1,1.72,2.31,2,2.46,0.38
2019-07-28,"CHI",0,2.28,2.37,"DCU",0,0.63,0.63,0,1.64,1.73,0,2.56,0.32
2019-07-28,"FCD",0,0.53,0.53,"RSL",0,1.02,1.02,0,-0.49,-0.49,0,0.85,1.77
2019-07-28,"HOU",0,1.18,1.18,"SEA",1,1.01,1.01,-1,0.17,0.17,-1,1.52,1.14
2019-07-28,"MIN",0,1.59,1.6,"VAN",0,0.34,0.34,0,1.25,1.25,0,2.4,0.38
2019-07-28,"MTL",4,1.75,1.75,"PHI",0,0.74,0.74,4,1.01,1.01,4,2.18,0.55
2019-07-28,"NER",4,1.99,2.54,"ORL",1,2.24,2.24,3,-0.26,0.29,3,1.14,1.6
2019-07-28,"NYRB",2,1.56,2.1,"CLB",3,1.34,1.38,-1,0.22,0.72,-1,1.55,1.17
2019-07-28,"POR",4,2.12,2.15,"LAG",0,2.78,2.78,4,-0.66,-0.63,4,1.02,1.83
2019-07-28,"SJE",2,1.44,1.44,"COL",1,1.05,1.05,1,0.39,0.39,2,1.66,1.07
2019-07-28,"TOR",2,0.84,0.85,"CIN",1,0.56,0.56,1,0.29,0.3,1,1.61,1.03
2019-07-27,"LAFC",4,1.3,1.84,"ATL",2,1.24,1.24,2,0.06,0.6,1,1.4,1.36
2019-07-27,"NYC",3,1.41,1.41,"SKC",1,1.17,1.18,2,0.23,0.23,2,1.54,1.15
2019-07-22,"ORL",0,1.19,1.29,"NYRB",1,1.56,1.56,-1,-0.36,-0.27,-1,1.07,1.63
2019-07-22,"SEA",1,2.92,2.92,"POR",2,2.06,2.19,-1,0.87,0.73,-1,1.96,0.88
2019-07-21,"ATL",2,2.19,2.72,"DCU",0,0.98,0.98,2,1.21,1.74,2,2.19,0.54
2019-07-21,"CIN",0,0.94,0.96,"NER",2,2.19,2.23,-2,-1.25,-1.27,-2,0.55,2.26
2019-07-21,"CLB",2,1.01,1.01,"MTL",1,1.09,1.21,1,-0.08,-0.2,1,1.26,1.38
2019-07-21,"COL",1,1.17,1.17,"NYC",2,2.55,2.57,-1,-1.38,-1.4,-1,0.52,2.3
2019-07-21,"PHI",2,1.14,1.14,"CHI",0,0.83,0.83,2,0.31,0.31,2,1.58,1.06
2019-07-21,"RSL",1,0.65,0.65,"MIN",1,0.61,0.64,0,0.04,0.02,0,1.34,1.25
2019-07-21,"SKC",0,0.98,0.98,"FCD",2,1.09,1.09,-2,-0.11,-0.11,-2,1.23,1.47
2019-07-21,"TOR",1,1.82,1.85,"HOU",3,1.16,1.16,-2,0.66,0.69,-2,1.83,0.88
2019-07-21,"VAN",1,0.51,0.51,"SJE",3,2.49,2.52,-2,-1.98,-2.01,-2,0.26,2.63
2019-07-20,"LAG",3,0.88,0.91,"LAFC",2,1.41,1.95,1,-0.53,-1.04,1,0.94,1.8
2019-07-19,"CIN",1,0.79,1.33,"DCU",4,1.35,1.35,-3,-0.56,-0.02,-3,0.91,1.82
2019-07-19,"POR",1,1.79,1.8,"ORL",1,0.2,0.2,0,1.59,1.59,0,2.52,0.28
2019-07-18,"ATL",5,2.63,2.64,"HOU",0,0.23,0.23,5,2.41,2.41,5,2.81,0.1
2019-07-18,"CHI",2,1.55,1.55,"CLB",2,0.91,0.91,0,0.64,0.64,0,1.84,0.86
2019-07-18,"NER",4,2.97,3.03,"VAN",0,1.33,1.33,4,1.65,1.7,4,2.36,0.46
2019-07-18,"TOR",3,1.36,1.89,"NYRB",1,1.98,1.99,2,-0.62,-0.09,2,0.97,1.8
2019-07-14,"CHI",1,2.04,3.24,"CIN",2,1.26,1.26,-1,0.78,1.98,-1,1.92,0.81
2019-07-14,"MIN",1,1.56,1.58,"FCD",0,0.87,1.41,1,0.69,0.17,1,2.02,0.76
2019-07-14,"MTL",0,1.28,1.28,"TOR",2,1.02,1.04,-2,0.26,0.24,-2,1.57,1.17
2019-07-14,"NYRB",2,1.18,1.78,"NYC",1,0.8,0.8,1,0.38,0.98,1,1.7,1.02
2019-07-14,"ORL",1,0.64,0.64,"CLB",0,0.85,0.85,1,-0.21,-0.21,1,1.15,1.48
2019-07-14,"POR",1,0.95,1.49,"COL",2,1.85,1.85,-1,-0.9,-0.36,0,0.71,2.01
2019-07-14,"RSL",4,1.41,1.41,"PHI",0,0.17,0.17,4,1.24,1.24,4,2.44,0.35
2019-07-14,"SEA",2,2.49,2.49,"ATL",1,0.93,0.93,1,1.57,1.57,1,2.38,0.47
2019-07-14,"VAN",0,0.69,0.69,"SKC",2,2.57,2.59,-2,-1.88,-1.9,-3,0.26,2.65
2019-07-13,"DCU",2,1.82,1.82,"NER",2,0.98,1.03,0,0.84,0.79,0,1.99,0.81
2019-07-13,"HOU",1,1.25,1.27,"LAFC",3,1.13,1.13,-2,0.12,0.14,-2,1.48,1.27
2019-07-13,"LAG",1,0.66,0.66,"SJE",3,1.99,2.03,-2,-1.33,-1.37,-2,0.51,2.28
2019-07-07,"ATL",3,0.96,1.5,"NYRB",3,1,1,0,-0.03,0.5,0,1.31,1.39
2019-07-07,"CIN",3,1.13,1.13,"HOU",1,1.73,2.27,2,-0.6,-1.14,1,0.93,1.83
2019-07-07,"CLB",1,1.22,1.75,"SEA",2,1.16,1.69,-1,0.06,0.06,-1,1.41,1.3
2019-07-07,"LAFC",5,2.72,2.82,"VAN",1,0.29,0.31,4,2.42,2.51,5,2.77,0.13
2019-07-07,"MTL",2,0.94,0.94,"MIN",3,0.97,1.51,-1,-0.03,-0.56,-1,1.3,1.27
2019-07-07,"NYC",0,1.33,1.33,"POR",1,0.68,0.68,-1,0.65,0.65,-1,1.91,0.83
2019-07-07,"PHI",2,1.55,1.55,"ORL",2,1.37,1.4,0,0.18,0.15,0,1.48,1.3
2019-07-07,"SJE",1,0.97,0.97,"RSL",0,1.04,1.05,1,-0.07,-0.08,1,1.25,1.41
2019-07-07,"SKC",1,1.88,1.88,"CHI",0,0.35,0.35,1,1.53,1.53,1,2.53,0.3
2019-07-05,"COL",1,2.1,2.1,"NER",2,0.97,0.98,-1,1.12,1.12,-1,2.17,0.62
2019-07-05,"FCD",2,2.65,2.71,"DCU",0,0.52,0.52,2,2.14,2.2,2,2.73,0.18
2019-07-05,"LAG",2,1.15,1.16,"TOR",0,0.95,0.95,2,0.2,0.21,2,1.49,1.19
2019-07-04,"CHI",5,2.8,3.44,"ATL",1,0.35,0.89,4,2.45,2.55,4,2.8,0.13
2019-07-04,"HOU",4,1.66,1.66,"NYRB",0,0.68,0.69,4,0.98,0.97,4,2.19,0.59
2019-07-04,"MIN",3,1.58,1.58,"SJE",1,2.16,2.18,2,-0.58,-0.6,2,0.98,1.77
2019-07-04,"NYC",3,1.99,2.12,"SEA",0,0.63,0.63,3,1.36,1.49,3,2.4,0.4
2019-07-04,"ORL",1,1.44,1.44,"PHI",3,1.92,1.93,-2,-0.48,-0.49,-2,1.11,1.67
2019-07-04,"RSL",1,1.09,1.09,"CLB",0,0.71,0.71,1,0.39,0.39,1,1.69,1
2019-07-04,"SKC",1,3.39,4.02,"LAFC",5,1.71,1.71,-4,1.68,2.3,-4,2.34,0.5
2019-07-01,"POR",1,1.13,1.13,"FCD",0,1.62,1.62,1,-0.49,-0.49,1,0.96,1.79
2019-06-30,"CLB",0,1.25,1.25,"ORL",2,0.26,0.26,-2,0.99,0.99,-2,2.36,0.45
2019-06-30,"DCU",1,0.89,1.43,"TOR",1,1.25,1.32,0,-0.36,0.11,0,1.01,1.67
2019-06-30,"NER",2,2.41,2.43,"HOU",1,0.84,0.84,1,1.57,1.58,1,2.39,0.43
2019-06-30,"NYC",4,1.94,3.01,"PHI",2,0.75,0.75,2,1.19,2.26,2,2.31,0.55
2019-06-30,"RSL",2,1.41,1.43,"SKC",0,0.54,0.54,2,0.87,0.89,2,2.1,0.61
