"First","Last","Player","Team","Min","Pos","Shots","SoT","Dist","Solo","G","xG","xPlace","G-xG","KeyP","Dist.key","A","xA","A-xA","xG+xA","PA","xPA","xG/shot","xA/pass","G-xG/shot","A-xA/pass","Comp ($K)","Team/96","Min/96","Pos/96","Shots/96","SoT/96","G/96","xG/96","xPlace/96","G-xG/96","KeyP/96","A/96","xA/96","A-xA/96","xG+xA/96","PA/96","xPA/96","Comp ($K)/96","extreme1","extreme2","plotnames"
"Joao","Plata","Joao Plata","RSL",8715,"Wing",385,160,21.2877001247809,0.231168831168831,46,46.432,3.54208649012531,-0.431873083489168,299,19.0037533928822,34,29.9269186993877,4.07308130061225,76.3587917828769,28.2650898301908,32.2029156042085,0.120602267749323,0.100090029094942,-0.00112174826880303,0.0136223454869975,355,"RSL",8715,"Wing",3.07332185886403,1.20068846815835,0.319449225473322,0.404985711017418,-0.0175839859702036,-0.0855364855440963,2.47848537005164,0.253356282271945,0.235814804499077,0.0175414777728682,0.640800515516495,0.179773710785346,0.282800114767884,465,84,84,"Plata"
"Javier","Morales","Javier Morales","RSL",5382,"CAM",241,86,24.6908639963877,0.473029045643154,34,27.634,3.4130690551036,6.36583190250526,456,19.1969418614436,40,40.6892441927774,-0.689244192777376,68.3234122902721,20.435022388976,16.7463045773207,0.114664597914916,0.0892307986683714,0.0264142402593579,-0.0015115004227574,388,"RSL",5382,"CM",1.56967670011148,0.570791527313266,0.214046822742475,0.190866089332794,-0.00440715057118294,0.0231807334096807,2.76477146042363,0.214046822742475,0.208457115822352,0.00558970692012312,0.399323205155146,0.127352772668291,0.11280085272667,440,83,83,"Morales"
"Alvaro","Saborio","Alvaro Saborio","RSL",2895,NA,283,116,17.1358956791616,0.183745583038869,51,46.456,-0.068872020192849,4.54406047218156,68,21.9011149996506,9,8.30131969941144,0.698680300588558,54.7572592272299,33.4157105154657,29.1109821167807,0.164155263349182,0.122078230873698,0.0160567507850939,0.0102747103027729,412,"RSL",2895,"F",0.994818652849741,0.431088082901554,0.0994818652849741,0.112230019844452,0.00728957024426932,-0.0127481545594782,0.265284974093264,0,0.0195393873128598,-0.0195393873128598,0.131769407157312,0.0678058638208564,0.0888691194572944,493,85,85,"Saborio"
"Albert","Rusnak","Albert Rusnak","RSL",8119,"CAM",229,87,24.7228037798503,0.2882096069869,27,22.099,1.77926616383461,4.90128169766079,243,20.1781202560761,20,18.4371572305324,1.56284276946756,40.5358755328717,14.733463527063,12.6004094620214,0.0965009532853241,0.0758730750227672,0.0214029768456803,0.00643145172620396,1268,"RSL",8119,"CAM",2.70772262593916,1.02869811553147,0.31925113930287,0.261297814635369,0.0210382499973054,0.0579533246675004,2.87326025372583,0.236482325409533,0.218003090790875,0.0184792346186582,0.479300905426244,0.17421018581082,0.148988706534556,1268,82,82,"Rusnak"
"Kyle","Beckerman","Kyle Beckerman","RSL",12412,"CDM",309,102,27.3210661839663,0.249190938511327,20,15.344,6.98055197903808,4.65595908054344,250,22.7116267955507,21,19.4885044582086,1.51149554179144,34.8325453776651,13.8075276797684,9.87632387268067,0.0496570903542284,0.0779540178328342,0.0150678287396228,0.00604598216716578,480,"RSL",12412,"CDM",1.12922977763455,0.332581372864969,0.0464067031904608,0.0530714441201989,0.0130646303604169,-0.00666474092973804,0.827586206896552,0.0386722526587174,0.0617774206414878,-0.0231051679827705,0.114848864761687,0.0397883683309492,0.0377190198570731,647,78,80,"Beckerman"
"Jefferson","Savarino","Jefferson Savarino","RSL",7238,"Wing",216,94,22.8047869289669,0.185185185185185,21,15.885,2.25209218997873,5.11451785238962,125,19.6520603758814,19,14.7856902687644,4.21430973123559,30.6711724163748,11.0014263223284,8.85148820995572,0.0735438988315295,0.118285522150115,0.0236783233906927,0.0337144778498847,427,"RSL",7238,"Wing",2.86487980105001,1.24675324675325,0.27852998065764,0.210694430252915,0.0298702473387618,0.0678355504047256,1.65791655153357,0.252003315833103,0.196107524979467,0.0558957908536359,0.406801955232382,0.145915574322122,0.117400230471919,427,79,81,"Savarino"
"Fabian","Espindola","Fabian Espindola","RSL",2389,NA,131,60,19.6191873881298,0.16793893129771,19,16.726,1.3555373318034,2.27380498718281,60,20.0357979508167,9,8.56008681184905,0.439913188150952,25.2862818246662,12.4670129096785,10.2757626791384,0.127680877960437,0.142668113530817,0.0173572899784947,0.00733188646918253,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,79,"Espindola"
"Yura","Movsisyan","Yura Movsisyan","RSL",3860,"F",113,46,16.4800818964308,0.230088495575221,16,19.156,-1.48765067830125,-3.15622983280533,36,19.2112962931526,3,4.4966739318177,-1.4966739318177,23.652903764623,11.8243441788901,13.1367660192101,0.169524157812437,0.124907609217158,-0.0279312374584543,-0.041574275883825,1031,"RSL",3860,"F",2.81036269430052,1.1440414507772,0.397927461139896,0.476424368898785,-0.0369985660924663,-0.0784969077588891,0.895336787564767,0.0746113989637306,0.111834377578886,-0.0372229786151552,0.588258746477671,0.294076953671879,0.32671749685082,1031,81,77,"Movsisyan"
"Luke","Mulholland","Luke Mulholland","RSL",6759,"CM",153,38,24.0700181551341,0.274509803921569,16,9.93,1.43854417900515,6.07028441696953,93,21.1142092960563,12,9.94818091071248,2.05181908928752,19.8778964937429,8.34140105282711,6.12742874405087,0.0649001018498723,0.106969687211962,0.0396750615488205,0.022062570852554,116,"RSL",6759,"CM",1.5907678650688,0.355082112738571,0.142032845095428,0.0932791091963934,0.0121500532352218,0.0487537358990349,0.809587217043941,0.085219707057257,0.0914586650886088,-0.00623895803135184,0.184737774285002,0.0769164898270341,0.0589538886938703,138,72,76,"Mulholland"
"Damir","Kreilach","Damir Kreilach","RSL",5798,"CDM",125,38,19.6584267596475,0.128,18,13.787,-1.42583280457735,4.21346092095937,68,23.4136197247573,8,5.86082803324707,2.13917196675293,19.6473671122877,9.4385211910254,8.22384367790214,0.110292312632325,0.086188647547751,0.033707687367675,0.0314584112757784,1050,"RSL",5798,"CDM",2.06967919972404,0.629182476716109,0.298033804760262,0.228269705344584,-0.0236081319833435,0.0697640994156778,1.12590548464988,0.132459468782339,0.0970402709885683,0.0354191977937705,0.325309976333153,0.156277687881759,0.136165745615489,1050,76,78,"Kreilach"
"Ned","Grabavoy","Ned Grabavoy","RSL",2709,"CM",84,28,20.4102636932619,0.226190476190476,7,8.208,0.618312517658616,-1.20787452894152,128,23.2769375150391,10,11.0567447878727,-1.05674478787269,19.2646193168142,3.8377467529368,4.94101404469236,0.0977127920112086,0.0863808186552554,-0.0143794586778753,-0.00825581865525541,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,67,"Grabavoy"
"Luis","Silva","Luis Silva","RSL",3915,"F",97,38,17.4038223868019,0.22680412371134,12,13.942,-1.25829696285468,-1.94235630646448,46,21.858291087435,3,5.0326573479533,-2.0326573479533,18.9750136544178,5.89224719386892,7.33786449019657,0.143735632025407,0.109405594520724,-0.0200242918192214,-0.044188203216376,213,"RSL",3915,"F",2.37854406130268,0.931800766283525,0.294252873563218,0.341881533951619,-0.0308547914263216,-0.047628660388401,1.127969348659,0.0735632183908046,0.123406157191192,-0.0498429388003873,0.465287691142811,0.144484222378395,0.179932309338153,213,77,74,"Silva"
"Olmes","Garcia","Olmes Garcia","RSL",2745,"F",114,50,20.2671676104087,0.114035087719298,11,12.223,1.29940211734873,-1.22293369846419,46,19.0001797274364,5,5.88591165444439,-0.885911654444385,18.1088453529086,7.86460000876814,8.05416521254667,0.107218716653195,0.127954601183574,-0.0107274885830192,-0.0192589490096605,132,"RSL",2745,"Wing",1.74863387978142,0.804371584699454,0.104918032786885,0.183525987071249,0.0148233001694708,-0.0786079542843641,0.909289617486339,0.0699453551912568,0.113167884175216,-0.0432225289839595,0.296693871246466,0.109674305482371,0.133515144675399,142,74,72,"Garcia"
"Corey","Baird","Corey Baird","RSL",4241,"F",70,33,17.6353022531529,0.214285714285714,13,9.931,1.88486622005849,3.06859523978303,52,20.9401680753484,8,6.80053400919122,1.19946599080878,16.7319387694082,6.69042723400738,5.67558609561349,0.141877210860242,0.130779500176754,0.0438370748540433,0.0230666536693996,62,"RSL",4241,"F",1.58453195001179,0.746993633576987,0.294270219287904,0.224808973586614,0.042666153531152,0.0694612457012901,1.17708087715162,0.181089365715633,0.153938048781504,0.0271513169341294,0.378747022368117,0.151445653021624,0.128473535764889,62,73,75,"Baird"
"Luis","Gil","Luis Gil","RSL",2839,"CM",126,39,23.8796580257248,0.19047619047619,11,9.201,0.26539584999178,1.79870890813089,83,22.9250988608085,6,7.29662182967083,-1.29662182967083,16.4979129215399,5.58753363882484,5.03183971387619,0.073026119776739,0.0879111063815762,0.0142754675248484,-0.0156219497550702,251,"RSL",2839,"CM",0.912997534343079,0.270517787953505,0.0338147234941881,0.067578438685934,-0.0012232812794365,-0.0337637151917459,0.371961958436069,0.0338147234941881,0.0193125509752957,0.0145021725188924,0.0868909896612297,0.00118522536553467,0.0360190272587952,335,71,73,"Gil"
"Devon","Sandoval","Devon Sandoval","RSL",2011,"F",58,23,13.5720622226172,0.172413793103448,7,12.48,-1.28647659240961,-5.47983387291552,31,20.9753955764423,2,3.13891032962882,-1.13891032962882,15.6187442025443,3.60773163514526,7.84654465209612,0.215169549533026,0.10125517192351,-0.0944798943606124,-0.0367390428912524,52,"RSL",2011,"F",1.47986076578817,0.52511188463451,0.190949776230731,0.314901069943728,-0.0611749347371599,-0.123951293712997,0.763799104922924,0.0954748881153655,0.0808233384014791,0.0146515497138864,0.395724408345207,0.0636705839862676,0.229730389613278,61,75,68,"Sandoval"
"Tony","Beltran","Tony Beltran","RSL",7475,"FB/WB",54,20,26.849590298883,0.203703703703704,1,2.896,0.208481556830642,-1.89598862165515,118,21.1708420813935,6,11.2337755463459,-5.23377554634591,14.1297641680011,0.251092377504566,2.23880527120823,0.0536294189195397,0.0952014876808975,-0.0351109004010212,-0.0443540300537789,185,"RSL",7475,"FB/WB",0.269698996655518,0.128428093645485,0.0128428093645485,0.0133747108387995,0.00137197013189911,-0.000531901474251046,0.667826086956522,0.0642140468227425,0.0745454235456438,-0.0103313767229013,0.0879201343844433,0.00322473153718238,0.00995677683302771,219,57,45,"Beltran"
"Brooks","Lennon","Brooks Lennon","RSL",6400,"FB/WB",38,14,23.0999184236604,0.315789473684211,3,3.192,0.236514127230614,-0.192357193801725,95,19.2584049694593,7,9.20384790358972,-2.20384790358972,12.3962050973914,1.32192089544055,1.78084247564594,0.0840093998368875,0.0968826095114707,-0.00506203141583488,-0.0231983989851549,171,"RSL",6400,"FB/WB",0.57,0.21,0.045,0.0478853579070259,0.00354771190845921,-0.00288535790702588,1.425,0.105,0.138057718553846,-0.0330577185538458,0.185943076460872,0.0198288134316083,0.0267126371346891,171,58,58,"Lennon"
"Sebastian","Saucedo","Sebastian Saucedo","RSL",3270,"Wing",125,47,26.7943869082713,0.176,5,6.633,0.232653937454172,-1.63268422263,60,17.6505614430753,8,5.56619272295649,2.43380727704351,12.1988769455865,2.82193032675851,3.96503133050682,0.05306147378104,0.0927698787159414,-0.01306147378104,0.0405634546173919,109,"RSL",3270,"Wing",3.6697247706422,1.37981651376147,0.146788990825688,0.194721004701064,0.00683020733810413,-0.0479320138753761,1.76146788990826,0.234862385321101,0.163411162508814,0.0714512228122866,0.358132167209878,0.0828456609690572,0.116404589519466,109,66,62,"Saucedo"
"Nat","Borchers","Nat Borchers","RSL",4858,NA,53,20,10.4275582428679,0.150943396226415,7,8.677,1.98793763893911,-1.67661373977657,16,21.3255939181875,2,2.61613153557063,-0.616131535570634,11.2927452753472,5.70320959965332,6.12910913273816,0.163709693203331,0.163508220973165,-0.0316342215052182,-0.0385082209731646,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,69,"Borchers"
"Juan","Manuel Martinez","Juan Manuel Martinez","RSL",3321,"Wing",56,21,18.0091522908069,0.25,8,6.069,-0.981580356332862,1.93071344420338,37,20.9710054994078,2,4.47383488720183,-2.47383488720183,10.5431214429985,5.89448156363931,4.42245274699312,0.108380117067797,0.12091445641086,0.034477025789346,-0.0668604023568063,1405,"RSL",3321,"Wing",1.61878952122855,0.607046070460705,0.231255645889792,0.175444597818873,-0.0283744999120611,0.0558110480709197,1.06955736224029,0.0578139114724481,0.129324947055518,-0.0715110355830701,0.304769544874391,0.17039151764811,0.127839645802872,1405,64,70,"Martinez"
"Robbie","Findley","Robbie Findley","RSL",1528,"F",60,24,16.0540992417167,0.15,7,8.859,-0.0173290240072799,-1.8593545698475,15,24.4415761133333,1,1.10970094583921,-0.109700945839207,9.96905551568671,3.00881697977431,5.73267004030157,0.147655909497458,0.0739800630559471,-0.0309892428307917,-0.00731339638928044,221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,66,"Findley"
"Will","Johnson","Will Johnson","RSL",9141,NA,75,33,25.8469137616533,0.28,5,6.778,0.889089133658183,-1.77815271409674,31,21.9598858998387,3,2.7236921467102,0.276307853289798,9.50184486080694,2.34996153696657,4.68474556131448,0.0903753695212898,0.0878610369906517,-0.0237087028546232,0.00891315655773542,234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,61,"Johnson"
"Chris","Schuler","Chris Schuler","RSL",2731,"CB",53,11,11.2931718070947,0.0754716981132075,5,6.428,-1.50374560791963,-1.42824620295754,21,24.9078108562281,2,2.78639796435735,-0.78639796435735,9.21464416731489,2.00139503521924,3.66250281933179,0.121287664206746,0.13268561735035,-0.0269480415652367,-0.0374475221122548,100,"RSL",2731,"CB",0.316367630904431,0.0351519589893812,0,0.0294827479055498,-0.0268221693835702,-0.0294827479055498,0.140607835957525,0,0.0234771000671679,-0.0234771000671679,0.0529598479727177,0,0.0178155104296606,108,65,64,"Schuler"
"Paulo","de Araujo Junior","Paulo de Araujo Junior","RSL",NA,NA,37,18,20.7505474286486,0.0810810810810811,4,4.743,-0.0994903935538147,-0.743351007654602,39,20.9962195321795,6,3.86889250697995,2.13110749302005,8.61224351463456,1.07512240225551,1.88593041701264,0.128198675882557,0.099202371973845,-0.0200905677744487,0.0546437818723089,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,59,"Junior"
"Chris","Wingert","Chris Wingert","RSL",5707,"FB/WB",44,9,30.2758518626458,0.159090909090909,1,2.05,-0.900028723342665,-1.05013697647234,75,24.4796073416457,4,5.03245176149031,-1.03245176149031,7.08258873796265,0.711070709219989,1.72837422250457,0.0465940221925533,0.0670993568198708,-0.0238667494652806,-0.0137660234865375,165,"RSL",5707,"FB/WB",0.185035920799019,0.050464342036096,0.0168214473453653,0.0181751343454417,-0.0131164079619478,-0.00135368700007632,0.218678815489749,0,0.0189381717296083,-0.0189381717296083,0.0371133060750499,0.0119612384939756,0.0202987607144457,195,51,35,"Wingert"
"Sebastian","Jaime","Sebastian Jaime","RSL",1301,"F",28,12,17.2240381584348,0.107142857142857,5,4.128,1.53945207409612,0.871728249725513,17,19.8666369258314,2,2.06664149077256,-0.0666414907725613,6.19491324104705,3.35769882032334,2.83086369671934,0.147438276795517,0.121567146516033,0.0311331517759112,-0.0039200876925036,254,"RSL",1301,"F",1.47578785549577,0.590315142198309,0.368946963873943,0.2294387255727,0.0816427249706371,0.139508238301243,1.10684089162183,0.147578785549577,0.145425461398602,0.00215332415097525,0.374864186971302,0.247762557072284,0.170711496570997,267,59,63,"Jaime"
"Justen","Glad","Justen Glad","RSL",10215,"CB",39,14,11.1585487932787,0.153846153846154,2,4.785,0.297952427247618,-2.78472461620213,19,20.9546457575435,1,1.38326107662742,-0.383261076627418,6.16798569282955,1.34625744445667,3.35945576837943,0.122685246569285,0.0728032145593378,-0.0714031952872341,-0.0201716356119694,235,"RSL",10215,"CB",0.366519823788546,0.131571218795888,0.0187958883994126,0.0449665749540288,0.00280014028544017,-0.0261706865546162,0.17856093979442,0.00939794419970631,0.0129998104117702,-0.00360186621206384,0.057966385365799,0.012652052341443,0.0315719778526114,235,61,56,"Glad"
"Sam","Johnson","Sam Johnson","RSL",1375,"F",32,12,17.3050095640937,0.25,9,5.438,0.842661865957887,3.56209463915428,8,25.3419396385847,0,0.320395332930983,-0.320395332930983,5.7583006937767,5.51377354589292,3.20603940308712,0.169934542526429,0.0400494166163729,0.111315457473571,-0.0400494166163729,719,"RSL",1375,"F",2.23418181818182,0.837818181818182,0.628363636363636,0.379664665193592,0.0588331193686961,0.248698971170044,0.558545454545455,0,0.0223694196082723,-0.0223694196082723,0.402034084801864,0.384961643931433,0.223839841960992,719,63,71,"Johnson"
"Jamison","Olave","Jamison Olave","RSL",3516,NA,49,18,12.6991362825871,0.102040816326531,5,5.309,2.19093311618732,-0.308782736849843,8,29.0362125934108,0,0.350510825717039,-0.350510825717039,5.65929356256688,4.37639966922166,3.98092922999672,0.10834250483367,0.0438138532146299,-0.00630168850713964,-0.0438138532146299,221,"RSL",3516,"CB",0.627986348122867,0.300341296928328,0.0819112627986348,0.0705936605828998,0.0618398738640736,0.011317602215735,0.0819112627986348,0,0.00553641666627435,-0.00553641666627435,0.0761300772491742,0.10235190507365,0.0617750677391514,253,62,65,"Olave"
"Sebastian","Velasquez","Sebastian Velasquez","RSL",477,"CM",31,11,22.4986299245484,0.258064516129032,1,2.393,-0.160204457020859,-1.39325624881208,28,23.19228530675,2,2.75346371139764,-0.753463711397644,5.14671996020972,0.338640123610333,1.34027797733637,0.077201814477809,0.098337989692773,-0.0449437499616799,-0.0269094182642016,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,51,"Velasquez"
"Andy","Williams","Andy Williams","RSL",NA,NA,38,13,28.9491337773684,0.421052631578947,2,2.101,0.492947039720503,-0.101124463590039,33,18.4522412054242,1,2.64786544650796,-1.64786544650796,4.748989910098,1.35877813065117,1.69251663999896,0.0552927490418431,0.0802383468638777,-0.0026611700944747,-0.0499353165608474,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,52,"Williams"
"Demar","Phillips","Demar Phillips","RSL",5168,"FB/WB",25,4,28.1045718975681,0.48,0,0.996,-0.324286788548438,-0.995766235921607,27,20.4520916902794,6,3.52030833716374,2.47969166283626,4.51607457308535,0,0.687996883962956,0.0398306494368643,0.130381790265324,-0.0398306494368643,0.0918404319568984,144,"RSL",5168,"FB/WB",0.464396284829721,0.0743034055727554,0,0.0184972056208348,-0.00602390319285025,-0.0184972056208348,0.501547987616099,0.111455108359133,0.0653927245293574,0.0460623838297757,0.0838899301501922,0,0.0127801278754729,144,41,1,"Phillips"
"Collen","Warner","Collen Warner","RSL",6666,NA,16,8,22.7680101178125,0.125,0,1.759,0.279712467015963,-1.75856563359017,21,21.7225926744762,4,2.50904950790614,1.49095049209386,4.26761514149631,0,0.660646053903127,0.109910352099386,0.119478547995531,-0.109910352099386,0.0709976424806599,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,15,"Warner"
"Aaron","Herrera","Aaron Herrera","RSL",4293,"FB/WB",22,6,28.5080055399733,0.363636363636364,0,0.733,-0.339695793861327,-0.732618091523875,38,23.8625334202702,3,3.23947119601328,-0.239471196013285,3.97208928753716,0,0.516401225851928,0.0333008223419943,0.0852492420003496,-0.0333008223419943,-0.00630187357929697,81,"RSL",4293,"FB/WB",0.491963661774983,0.134171907756813,0,0.0163827944994857,-0.00759627211988991,-0.0163827944994857,0.849755415793152,0.0670859538784067,0.0724410050820581,-0.00535505120365137,0.0888237995815438,0,0.0115477562734184,81,37,20,"Herrera"
"Jordan","Allen","Jordan Allen","RSL",2476,"Wing",31,15,22.9681852528115,0.161290322580645,4,2.691,0.384139537774728,1.30883797670147,20,19.2476208768578,2,1.28062855347113,0.719371446528865,3.97179057676966,4.26469511448729,1.70208610063028,0.0868116781709202,0.0640314276735567,0.0422205798935959,0.0359685723264433,106,"RSL",2476,"Wing",1.20193861066236,0.581583198707593,0.155088852988691,0.104342307850024,0.0148939400752722,0.0507465451386678,0.775444264943457,0.0775444264943457,0.0496528033656013,0.0278916231287444,0.153995111215625,0.165351668413077,0.065993645258686,106,56,60,"Allen"
"Aaron","Maund","Aaron Maund","RSL",6156,"CB",25,7,12.7140881296716,0.2,2,2.297,0.341341688732916,-0.297395623234349,6,19.8921489271441,1,1.17262605021277,-0.17262605021277,3.47002167344712,1.6980066071577,1.24831093567963,0.091895824929374,0.195437675035462,-0.0118958249293739,-0.0287710083687949,98,"RSL",6156,"CB",0.327485380116959,0.0935672514619883,0.0311890838206628,0.0293558732333289,0.00678692022995226,0.00183321058733387,0.0935672514619883,0.0155945419103314,0.0182865660851894,-0.00269202417485801,0.0476424393185183,0.0264796351993403,0.0170546046539051,106,53,54,"Maund"
